ID;Fecha;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;PC 2;% Variac.;Urea (mg/l);Cuan. IgG (mg/ml);Caseina % P/P
4;11/01/2021;3.66;3.08;8.75;4.89;123;10;N;537;;;168;;
4;12/01/2021;3.56;3.04;8.6;4.83;115;10;N;530;;;144;;
4;01/01/2022;3.46;2.98;8.59;4.89;163;10;N;531;;;74;;
4;02/01/2022;3.58;3.06;8.72;4.91;149;10;N;533;;;120;;
5;01/01/2021;3.63;3.35;9.03;4.89;499;18;N;524;;;166;;
5;02/01/2021;3.57;3.34;9.02;4.88;504;12;N;520;;;140;;
5;03/01/2021;3.62;3.33;8.94;4.85;421;19;N;520;;;170;;
5;04/01/2021;3.61;3.35;8.97;4.87;332;16;N;523;;;162;;
5;05/01/2021;3.61;3.34;9.01;4.90;185;10;N;524;;;154;;
5;06/01/2021;3.60;3.3;8.98;4.88;232;11;N;522;;;117;;
5;07/01/2021;3.60;3.30;8.96;4.89;443;22;N;521;;;162;;
5;08/01/2021;3.54;3.31;8.94;4.86;423;14;N;523;;;158;;
5;09/01/2021;3.56;3.34;8.96;4.87;294;21;N;521;;;190;;
5;10/01/2021;3.68;3.33;8.91;4.88;426;17;N;523;;;206;;
5;11/01/2021;3.69;3.30;8.86;4.82;355;25;N;522;;;218;;
5;12/01/2021;3.66;3.36;8.9;4.82;380;18;N;522;;;189;;
5;01/01/2022;3.88;3.34;8.94;4.87;579;24;N;521;;;174;;
5;02/01/2022;3.61;3.31;8.96;4.91;439;72;N;523;;;100;;
6;01/01/2021;3.95;3.40;8.97;4.77;432;21;N;531;;;253;;
6;02/01/2021;3.84;3.28;8.84;4.8;298;21;N;531;;;235;;
6;03/01/2021;3.7;3.18;8.79;4.83;380;52;N;529;;;202;;
6;04/01/2021;3.54;3.14;8.77;4.84;506;31;N;530;;;202;;
6;05/01/2021;3.7;3.2;8.76;4.85;254;39;N;537;;;252;;
6;06/01/2021;3.73;3.23;8.77;4.81;212;50;N;530;;;175;;
6;07/01/2021;3.54;3.22;8.88;4.91;210;42;N;531;;;162;;
7;01/01/2021;3.92;3.26;8.76;4.72;598;23;N;520;;;224;;
7;02/01/2021;3.89;3.27;8.77;4.76;269;21;N;522;;;234;;
7;03/01/2021;3.86;3.25;8.70;4.71;284;23;N;520;;;215;;
7;04/01/2021;3.93;3.32;8.78;4.72;537;26;N;530;;;212;;
7;05/01/2021;3.68;3.26;8.71;4.68;356;20;N;521;;;234;;
7;06/01/2021;3.93;3.30;8.75;4.69;297;50;N;520;;;282;;
7;07/01/2021;3.99;3.27;8.72;4.7;405;22;N;522;;;237;;
7;08/01/2021;3.89;3.29;8.78;4.76;281;21;N;524;;;277;;
7;09/01/2021;3.82;3.3;8.70;4.72;288;20;N;523;;;266;;
7;10/01/2021;3.94;3.31;8.73;4.7;286;24;N;521;;;282;;
7;11/01/2021;3.70;3.31;8.71;4.72;450;23;N;520;;;252;;
7;12/01/2021;3.84;3.25;8.70;4.76;457;17;N;516;;;288;;
7;01/01/2022;3.96;3.21;8.76;4.83;238;19;N;521;;;171;;
7;02/01/2022;3.82;3.06;8.53;4.75;257;11;N;507;;;150;;
8;01/01/2021;3.71;3.05;8.71;4.91;103;19;N;528;;;254;;
8;02/01/2021;3.6;3.02;8.59;4.84;122;16;N;524;;;280;;
8;03/01/2021;3.66;3.02;8.57;4.85;103;13;N;522;;;284;;
8;04/01/2021;3.74;3.06;8.69;4.9;59;11;N;528;;;264;;
8;05/01/2021;3.82;3.15;8.74;4.79;84;12;N;526;;;256;;
8;06/01/2021;3.96;3.22;8.82;4.79;76;18;N;528;;;271;;
8;07/01/2021;3.96;3.21;8.77;4.78;88;13;N;526;;;309;;
8;08/01/2021;3.86;3.15;8.73;4.8;127;14;N;530;;;230;;
8;09/01/2021;3.88;3.14;8.69;4.84;114;13;N;531;;;261;;
8;10/01/2021;3.77;3.06;8.66;4.84;42;13;N;530;;;273;;
8;11/01/2021;3.66;3.08;8.6;4.8;117;11;N;524;;;234;;
8;12/01/2021;3.69;3.08;8.63;4.84;109;32;N;523;;;219;;
8;01/01/2022;3.77;3.01;8.67;4.92;83;13;N;529;;;217;;
8;02/01/2022;3.71;3.02;8.63;4.91;55;11;N;530;;;260;;
9;01/01/2021;3.50;3.08;8.61;4.75;456;36;N;521;;;130;;
9;02/01/2021;3.46;3.13;8.59;4.71;281;26;N;517;;;169;;
9;03/01/2021;3.71;3.13;8.66;4.78;349;26;N;522;;;141;;
9;04/01/2021;3.55;3.00;8.55;4.77;361;50;N;516;;;79;;
9;05/01/2021;3.53;2.95;8.48;4.73;289;31;N;511;;;89;;
9;06/01/2021;3.49;3.03;8.57;4.77;248;43;N;520;;;169;;
9;07/01/2021;3.52;2.99;8.56;4.80;404;32;N;525;;;168;;
9;08/01/2021;3.47;2.94;8.41;4.75;269;26;N;513;;;131;;
9;09/01/2021;3.5;3.07;8.62;4.82;419;20;N;532;;;181;;
9;10/01/2021;3.66;3.21;8.67;4.68;483;70;N;523;;;170;;
9;11/01/2021;3.69;3.14;8.55;4.67;723;34;N;521;;;157;;
9;12/01/2021;3.71;3.11;8.57;4.73;527;30;N;521;;;131;;
9;01/01/2022;3.61;3.06;8.57;4.78;636;15;N;520;;;121;;
10;01/01/2021;4.13;3.31;8.91;4.83;160;10;N;530;;;216;;
10;02/01/2021;4.12;3.28;8.89;4.85;221;10;N;530;;;216;;
10;03/01/2021;4.10;3.29;8.87;4.83;134;10;N;524;;;212;;
10;04/01/2021;4.16;3.28;8.89;4.84;131;10;N;527;;;217;;
10;05/01/2021;4.08;3.26;8.86;4.83;90;10;N;522;;;211;;
10;06/01/2021;4.04;3.24;8.81;4.79;117;18;N;523;;;199;;
10;07/01/2021;4.03;3.21;8.86;4.84;85;10;N;527;;;217;;
10;08/01/2021;3.97;3.21;8.81;4.84;91;10;N;523;;;214;;
10;09/01/2021;3.91;3.24;8.87;4.9;103;10;N;531;;;220;;
10;10/01/2021;4.02;3.23;8.84;4.87;142;10;N;528;;;219;;
10;11/01/2021;4.06;3.20;8.76;4.80;113;10;N;526;;;197;;
10;12/01/2021;3.91;3.19;8.72;4.81;80;10;N;523;;;211;;
10;01/01/2022;3.98;3.26;8.83;4.85;79;10;N;524;;;131;;
10;02/01/2022;3.96;3.22;8.82;4.88;85;10;N;525;;;213;;
11;01/01/2021;3.58;3.08;8.75;4.87;61;10;N;522;;;171;;
11;02/01/2021;3.81;3.36;8.96;4.78;447;13;N;532;;;197;;
11;03/01/2021;3.65;3.37;8.97;4.77;353;16;N;525;;;146;;
11;04/01/2021;3.48;3.24;8.84;4.78;274;10;N;525;;;168;;
11;05/01/2021;3.36;3.12;8.71;4.78;103;10;N;522;;;144;;
11;06/01/2021;3.79;3.08;8.63;4.76;1334;15;N;523;;;167;;
11;07/01/2021;3.62;3.09;8.68;4.82;1037;10;N;527;;;146;;
11;08/01/2021;3.45;3.13;8.66;4.81;298;10;N;524;;;193;;
11;09/01/2021;3.67;3.1;8.66;4.79;157;12;N;526;;;213;;
11;10/01/2021;3.5;3.14;8.68;4.8;146;10;N;525;;;192;;
11;11/01/2021;3.51;3.06;8.61;4.81;702;10;N;522;;;155;;
11;12/01/2021;3.49;3.04;8.66;4.87;570;10;N;524;;;116;;
11;01/01/2022;3.44;3.09;8.65;4.81;219;10;N;523;;;147;;
12;01/01/2021;3.75;3.21;8.65;4.64;156;49;N;527;;;100;;
12;02/01/2021;3.72;3.2;8.58;4.61;163;82;N;522;;;143;;
12;03/01/2021;3.86;3.22;8.62;4.64;150;11;N;524;;;133;;
12;04/01/2021;3.70;3.17;8.63;4.70;124;10;N;526;;;116;;
12;05/01/2021;3.73;3.13;8.59;4.68;116;13;N;526;;;106;;
12;06/01/2021;3.66;3.10;8.55;4.67;133;24;N;521;;;143;;
12;07/01/2021;3.68;3.20;8.58;4.66;153;53;N;528;;;366;;
12;08/01/2021;3.83;3.13;8.56;4.67;210;12;N;528;;;162;;
12;09/01/2021;3.74;1.15;8.60;4.69;113;12;N;526;;;138;;
12;10/01/2021;3.77;3.14;8.56;4.72;104;15;N;525;;;236;;
12;11/01/2021;3.71;3.05;8.55;4.77;121;23;N;529;;;101;;
12;12/01/2021;3.59;3.04;8.48;4.74;91;27;N;522;;;138;;
13;01/01/2021;3.71;3.16;8.83;4.86;227;24;N;528;;;156;;
13;02/01/2021;3.64;3.16;8.83;4.89;126;22;N;528;;;152;;
13;03/01/2021;3.56;3.16;8.81;4.88;232;23;N;530;;;102;;
13;04/01/2021;3.57;3.18;8.81;4.88;342;20;N;528;;;167;;
13;05/01/2021;3.64;3.13;8.79;4.87;356;19;N;525;;;144;;
13;06/01/2021;3.53;3.09;8.73;4.85;268;20;N;526;;;122;;
13;07/01/2021;3.45;3.14;8.74;4.84;353;19;N;525;;;185;;
13;08/01/2021;3.57;1.14;8.79;4.87;186;20;N;524;;;176;;
13;09/01/2021;3.58;3.13;8.77;4.91;227;20;N;536;;;203;;
13;10/01/2021;3.53;3.07;8.63;4.83;141;19;N;525;;;176;;
13;11/01/2021;3.62;3.05;8.61;4.82;123;20;N;525;;;179;;
13;12/01/2021;3.56;3.06;8.58;4.81;190;20;N;524;;;211;;
13;01/01/2022;3.65;3.11;8.72;4.89;241;19;N;530;;;160;;
13;02/01/2022;3.50;3.12;8.78;4.94;229;15;N;530;;;166;;
14;01/01/2021;3.82;3.05;8.52;0.74;136;15;N;527;;;234;;
14;02/01/2021;3.64;2.96;8.48;4.80;128;23;N;525;;;196;;
14;03/01/2021;3.57;2.99;8.51;4.80;118;21;N;525;;;158;;
14;04/01/2021;3.68;3.05;8.6;4.83;108;35;N;529;;;160;;
14;05/01/2021;3.65;2.99;8.46;4.74;174;65;N;526;;;154;;
14;06/01/2021;3.45;3.01;8.49;4.73;144;34;N;524;;;167;;
14;07/01/2021;3.57;3.0;8.51;4.79;129;14;N;524;;;179;;
14;08/01/2021;3.51;2.97;8.43;4.72;81;21;N;522;;;183;;
14;09/01/2021;3.49;2.94;8.37;4.71;94;17;N;525;;;101;;
14;10/01/2021;3.36;2.97;8.38;4.71;152;27;N;523;;;158;;
14;11/01/2021;3.49;2.99;8.43;4.72;103;46;N;523;;;133;;
14;12/01/2021;3.5;3.01;8.36;4.67;144;10;N;525;;;148;;
14;01/01/2022;3.41;3.04;8.48;4.77;186;14;N;524;;;97;;
14;02/01/2022;3.33;3.01;8.52;4.82;212;15;N;525;;;114;;
15;01/01/2021;3.71;3.10;8.44;4.61;384;10;N;524;;;264;;
15;02/01/2021;3.79;3.07;8.39;0.61;280;44;N;520;;;263;;
15;03/01/2021;3.7;3.05;8.37;4.59;242;10;N;521;;;228;;
15;04/01/2021;3.71;3.13;8.41;4.58;274;10;N;523;;;244;;
15;05/01/2021;3.66;3.11;8.04;0.62;238;10;N;521;;;235;;
15;06/01/2021;3.68;3.19;8.55;4.60;225;10;N;525;;;244;;
15;07/01/2021;3.72;3.14;8.51;4.62;250;10;N;523;;;240;;
15;08/01/2021;3.76;3.14;8.56;0.66;241;10;N;527;;;216;;
15;09/01/2021;3.81;3.13;8.49;4.65;300;10;N;527;;;210;;
15;10/01/2021;3.79;3.12;8.48;4.65;338;10;N;527;;;230;;
15;11/01/2021;3.77;3.11;8.09;4.64;195;10;N;525;;;238;;
15;12/01/2021;3.8;3.09;8.38;4.61;264;10;N;523;;;231;;
15;01/01/2022;3.79;3.14;8.50;4.68;228;10;N;525;;;211;;
15;02/01/2022;3.83;3.07;8.5;4.73;237;10;N;527;;;199;;
16;01/01/2021;3.68;3.27;8.80;4.79;280;37;N;524;;;295;;
16;02/01/2021;3.55;3.29;8.77;4.77;288;51;N;520;;;293;;
16;03/01/2021;3.62;3.28;8.82;4.79;316;38;N;521;;;268;;
16;04/01/2021;3.64;3.33;8.81;4.76;275;35;N;522;;;289;;
16;05/01/2021;3.64;3.29;8.80;4.77;283;95;N;520;;;265;;
16;06/01/2021;3.64;3.29;8.84;4.77;290;33;N;523;;;261;;
16;07/01/2021;3.68;3.3;8.85;4.8;250;34;N;523;;;268;;
16;08/01/2021;3.52;3.27;8.82;4.8;230;58;N;524;;;311;;
16;09/01/2021;3.51;3.27;8.78;4.77;270;67;N;526;;;290;;
16;10/01/2021;3.58;3.25;8.71;4.75;254;34;N;521;;;283;;
16;11/01/2021;3.61;3.27;8.72;4.74;289;46;N;524;;;311;;
16;12/01/2021;3.58;3.27;8.69;4.73;296;36;N;521;;;306;;
16;01/01/2022;3.57;3.29;8.73;4.76;308;40;N;521;;;243;;
16;02/01/2022;3.67;3.31;8.82;4.81;231;13;N;525;;;243;;
17;01/01/2021;3.78;3.23;8.91;4.85;174;10;N;526;;;146;;
17;02/01/2021;3.73;3.21;8.89;4.90;220;11;N;526;;;161;;
17;03/01/2021;3.68;3.2;8.87;4.92;214;13;N;526;;;107;;
17;04/01/2021;3.68;3.23;8.94;4.94;245;10;N;528;;;143;;
17;05/01/2021;3.59;3.23;8.91;4.90;215;10;N;523;;;147;;
17;06/01/2021;3.60;3.23;8.91;4.89;243;10;N;526;;;150;;
17;07/01/2021;3.61;3.26;8.98;4.9;237;10;N;526;;;121;;
17;08/01/2021;3.67;3.25;8.95;4.91;174;10;N;527;;;220;;
17;09/01/2021;3.72;3.22;8.9;4.94;226;10;N;529;;;199;;
17;10/01/2021;3.73;3.17;8.8;4.91;161;66;N;525;;;179;;
17;11/01/2021;3.77;3.23;8.95;4.94;170;10;N;530;;;209;;
17;12/01/2021;3.74;3.23;8.87;4.91;125;10;N;525;;;199;;
17;01/01/2022;3.81;3.25;8.94;4.96;158;20;N;528;;;152;;
17;02/01/2022;3.73;3.21;8.94;5.00;140;10;N;526;;;143;;
18;01/01/2021;3.65;3.1;8.5;4.69;390;35;N;521;;;221;;
18;02/01/2021;3.53;3.02;8.45;4.70;340;45;N;521;;;173;;
18;03/01/2021;3.81;3.06;8.49;4.71;410;42;N;523;;;173;;
18;04/01/2021;3.74;3.03;8.46;4.69;469;57;N;521;;;164;;
18;05/01/2021;3.70;2.98;8.41;4.67;396;39;N;522;;;161;;
18;06/01/2021;3.85;2.99;8.45;4.67;329;53;N;522;;;130;;
18;07/01/2021;3.84;3.01;8.48;4.71;305;28;N;530;;;168;;
18;08/01/2021;3.69;3.01;8.42;4.7;278;37;N;527;;;155;;
18;09/01/2021;3.66;2.99;8.38;4.68;273;53;N;522;;;151;;
18;10/01/2021;3.66;3.02;8.45;4.72;270;39;N;526;;;187;;
18;11/01/2021;3.70;3.01;8.32;4.64;301;31;N;519;;;195;;
18;12/01/2021;3.63;3.02;8.43;4.72;375;30;N;523;;;119;;
18;01/01/2022;3.6;2.97;8.35;4.69;300;46;N;507;;;127;;
19;01/01/2021;3.99;3.02;8.56;4.77;235;30;N;526;;;157;;
19;02/01/2021;3.94;2.99;8.44;4.69;246;19;N;521;;;156;;
19;03/01/2021;3.88;2.96;8.38;4.69;268;15;N;522;;;136;;
19;04/01/2021;3.97;3.01;8.49;4.71;211;19;N;525;;;144;;
19;05/01/2021;3.73;2.98;8.49;4.74;250;14;N;526;;;138;;
19;06/01/2021;3.79;2.98;8.48;4.73;239;18;N;525;;;168;;
19;07/01/2021;3.81;2.95;8.41;4.71;316;19;N;525;;;163;;
19;08/01/2021;3.76;2.97;8.42;4.71;303;18;N;526;;;162;;
19;09/01/2021;3.75;2.98;8.43;4.76;325;26;N;525;;;214;;
19;10/01/2021;3.82;2.97;8.38;4.70;327;24;N;525;;;218;;
19;11/01/2021;3.88;2.99;8.44;4.72;281;22;N;524;;;147;;
19;12/01/2021;3.91;3.05;8.55;4.8;229;15;N;530;;;178;;
19;01/01/2022;3.85;3.01;8.59;4.84;247;13;N;528;;;106;;
19;02/01/2022;3.80;2.99;8.53;4.83;350;20;N;526;;;150;;
20;01/01/2021;3.73;3.40;8.98;4.83;982;64;N;524;;;232;;
20;02/01/2021;3.72;3.38;8.97;4.83;831;33;N;520;;;217;;
20;03/01/2021;3.72;3.36;8.99;4.87;701;34;N;530;;;174;;
20;04/01/2021;3.80;3.38;8.98;4.85;873;29;N;524;;;198;;
20;05/01/2021;3.76;3.35;8.93;4.80;691;31;N;520;;;206;;
20;06/01/2021;3.77;3.31;8.93;4.8;776;37;N;522;;;203;;
20;07/01/2021;3.72;3.33;8.92;4.82;661;24;N;522;;;187;;
20;08/01/2021;3.50;3.36;8.98;4.85;705;53;N;527;;;213;;
20;09/01/2021;3.55;3.35;8.92;4.85;785;40;N;526;;;250;;
20;10/01/2021;3.69;3.34;8.87;4.82;925;47;N;523;;;239;;
20;11/01/2021;3.74;3.34;8.93;4.85;788;53;N;526;;;228;;
20;12/01/2021;3.66;3.4;8.93;4.81;926;48;N;521;;;217;;
20;01/01/2022;3.53;3.40;8.97;4.87;796;28;N;520;;;180;;
20;02/01/2022;3.56;3.43;9.06;4.91;787;46;N;521;;;184;;
21;01/01/2021;4.17;3.17;8.71;4.17;691;19;N;528;;;187;;
21;02/01/2021;4.05;3.13;8.63;4.77;563;18;N;523;;;203;;
21;03/01/2021;4.05;3.16;8.57;4.78;653;20;N;520;;;204;;
21;04/01/2021;4.04;3.14;8.65;4.76;634;20;N;526;;;162;;
21;05/01/2021;4.12;3.10;8.59;4.72;709;38;N;525;;;161;;
21;06/01/2021;4.17;3.07;8.57;4.74;664;63;N;526;;;179;;
21;07/01/2021;4.03;3.08;8.55;4.73;753;89;N;521;;;175;;
21;08/01/2021;4.18;3.03;8.50;4.72;667;20;N;525;;;184;;
21;09/01/2021;4.05;3.08;8.48;4.73;532;16;N;524;;;170;;
21;10/01/2021;4.15;3.10;8.49;4.67;472;19;N;526;;;180;;
21;11/01/2021;4.11;3.08;8.47;4.70;534;17;N;528;;;182;;
21;12/01/2021;4.11;3.12;8.57;4.75;489;15;N;526;;;184;;
21;01/01/2022;4.06;3.09;8.58;4.77;458;24;N;527;;;140;;
21;02/01/2022;4.08;3.09;8.55;4.76;390;14;N;525;;;173;;
22;01/01/2021;3.89;3.23;8.74;4.77;261;11;N;534;;;219;;
22;02/01/2021;3.82;3.18;8.68;4.78;178;14;N;531;;;174;;
22;03/01/2021;3.75;3.19;8.76;4.80;235;15;N;538;;;193;;
22;04/01/2021;3.79;3.24;8.71;4.8;209;12;N;531;;;246;;
22;05/01/2021;3.82;3.17;8.72;4.77;298;16;N;531;;;182;;
22;06/01/2021;3.91;3.15;8.71;4.76;285;18;N;533;;;175;;
22;07/01/2021;3.92;3.16;8.72;4.78;140;12;N;534;;;156;;
22;08/01/2021;3.94;3.13;8.65;4.77;112;13;N;533;;;159;;
22;09/01/2021;3.96;3.13;8.61;4.79;100;17;N;531;;;212;;
22;10/01/2021;3.91;3.08;8.59;4.77;195;18;N;534;;;208;;
22;11/01/2021;3.79;3.09;8.63;4.80;219;18;N;538;;;154;;
22;12/01/2021;3.78;3.13;8.70;4.85;355;16;N;534;;;132;;
22;01/01/2022;3.56;3.11;8.71;4.86;267;18;N;538;;;162;;
22;02/01/2022;3.80;3.10;8.65;4.85;483;21;N;535;;;175;;
23;01/01/2021;3.94;3.26;8.92;4.85;148;12;N;521;;;131;;
23;02/01/2021;3.9;3.22;8.85;4.84;159;14;N;520;;;149;;
23;03/01/2021;3.96;3.22;8.86;4.86;140;19;N;521;;;123;;
23;04/01/2021;3.93;3.24;8.86;4.91;123;24;N;520;;;189;;
23;05/01/2021;3.88;3.18;8.86;4.87;113;47;N;520;;;126;;
23;06/01/2021;3.94;3.15;8.79;4.84;153;18;N;520;;;171;;
23;07/01/2021;3.88;3.17;8.83;4.87;314;53;N;522;;;154;;
23;08/01/2021;3.86;3.17;8.76;4.83;157;28;N;516;;;168;;
23;09/01/2021;3.85;3.16;8.74;4.86;227;39;N;521;;;193;;
23;10/01/2021;3.82;3.18;8.77;4.89;151;48;N;524;;;198;;
23;11/01/2021;3.88;3.19;8.76;4.83;152;64;N;520;;;167;;
23;12/01/2021;3.99;3.15;8.78;4.88;208;53;N;521;;;169;;
23;01/01/2022;3.91;3.14;8.81;4.92;192;53;N;520;;;108;;
23;02/01/2022;3.85;3.09;8.71;4.89;282;61;N;520;;;154;;
24;01/01/2021;3.81;3.0;8.43;4.7;138;13;N;526;;;327;;
24;02/01/2021;3.74;2.92;8.31;4.67;179;12;N;523;;;250;;
24;03/01/2021;3.66;2.93;8.28;4.66;153;19;N;523;;;297;;
24;04/01/2021;7.75;2.97;8.3;4.7;134;15;N;523;;;323;;
24;05/01/2021;3.73;2.92;8.35;4.68;166;15;N;524;;;267;;
24;06/01/2021;3.71;2.9;8.29;4.65;150;16;N;523;;;273;;
24;07/01/2021;3.72;2.94;8.29;4.64;160;20;N;524;;;282;;
24;08/01/2021;3.76;2.95;8.34;4.67;159;15;N;528;;;262;;
24;09/01/2021;3.71;3.02;8.35;4.67;308;18;N;531;;;317;;
24;10/01/2021;3.76;2.99;8.33;4.62;329;15;N;527;;;262;;
24;11/01/2021;3.65;2.98;8.32;4.64;369;16;N;525;;;253;;
24;12/01/2021;3.63;2.96;8.38;4.72;255;14;N;527;;;236;;
24;01/01/2022;3.78;2.97;8.42;4.73;268;16;N;527;;;209;;
24;02/01/2022;3.62;2.94;8.36;4.73;246;26;N;526;;;216;;
25;01/01/2021;3.94;3.43;9.13;4.93;424;59;N;527;;;217;;
25;02/01/2021;3.86;3.39;9.03;4.89;351;47;N;520;;;211;;
25;03/01/2021;3.85;3.41;9.11;4.95;320;975;N;526;;;216;;
25;04/01/2021;4.04;3.43;9.06;4.94;415;919;N;522;;;212;;
25;05/01/2021;3.76;3.39;9.07;4.92;338;10;N;522;;;178;;
25;06/01/2021;3.89;3.38;9.06;4.90;492;21;N;523;;;213;;
25;07/01/2021;3.87;3.41;9.07;4.9;509;26;N;524;;;214;;
25;08/01/2021;4.07;3.44;9.11;4.92;474;12;N;528;;;199;;
25;09/01/2021;3.92;3.42;9.06;4.94;502;58;N;526;;;216;;
25;10/01/2021;3.95;3.41;9.03;4.88;469;45;N;525;;;167;;
25;11/01/2021;3.9;3.4;9.06;4.92;421;38;N;526;;;165;;
25;12/01/2021;3.96;3.44;9.15;4.99;419;16;N;525;;;170;;
25;01/01/2022;3.96;3.43;9.2;5.02;294;12;N;527;;;173;;
25;02/01/2022;3.91;3.42;9.13;4.99;408;11;N;525;;;170;;
26;01/01/2021;3.83;3.1;8.61;4.76;180;13;N;530;;;227;;
26;02/01/2021;3.83;3.02;8.43;4.7;315;14;N;527;;;277;;
26;03/01/2021;4.18;1.16;8.58;4.69;427;13;N;529;;;268;;
26;04/01/2021;4.06;3.08;8.54;4.72;258;14;N;531;;;254;;
26;05/01/2021;3.91;3.0;8.44;4.70;192;11;N;529;;;237;;
26;06/01/2021;3.97;3.01;8.46;4.69;370;13;N;532;;;200;;
26;07/01/2021;3.84;3.00;8.37;4.64;559;23;N;523;;;167;;
26;08/01/2021;3.93;3.16;8.58;4.68;506;58;N;533;;;202;;
26;09/01/2021;3.98;3.26;8.67;4.71;301;16;N;537;;;281;;
26;10/01/2021;4.12;3.11;8.52;4.67;186;21;N;534;;;269;;
26;11/01/2021;4.15;3.16;8.62;4.73;180;12;N;530;;;191;;
26;12/01/2021;4.17;3.11;8.6;4.79;271;17;N;528;;;180;;
26;01/01/2022;4.01;3.04;8.63;4.86;124;263;N;536;;;121;;
26;02/01/2022;4.11;3.03;8.55;4.83;163;106;N;533;;;177;;
